ID,WGT,REGION,Q1,Q2,Q3A,Q3B,Q3C,Q3D,Q3E,Q3F,Q3G,Q3H,Q3I,Q3J,Q3K,Q3L,Q4,Q5,Q8,Q9,Q10,Q11,Q12A,Q12B,Q12C,Q12D,Q13A,Q13B,Q13C,Q14A,Q14B,Q14C,Q14D,Q14E,Q14F,Q14G,Q14H,Q14I,Q14J,Q15,Q16,Q17A,Q17B,Q18,Q19A,Q19B,Q19C,Q19D,Q19E,Q19F,Q19G,Q19H,Q19I,Q19J,Q19K,Q20,Q21,Q22A,Q22B,Q22C,Q22D,Q22E,Q22F,Q22G,Q22H,Q22I,Q22J,Q23A,Q23B,Q23C,Q23D,Q23E,Q23F,Q23G,Q23H,Q23I,Q23J,Q23K,Q23L,Q23M,Q23N,Q23O,Q23P,Q24,Q25,Q26A,Q26B,Q26C,Q26D,Q26E,Q26F,Q26G,Q26H,Q26I,Q26J,Q27A,Q27B,Q27C,Q27D,Q27E,Q27F,Q28A,Q28B,Q28C,Q28D,Q28E,Q28F,Q28G,Q28H,Q28I,Q29A,Q29B,Q29C,Q29D,Q30A,Q30B,Q30C,Q30D,Q30E,Q31A,Q31B,Q31C,Q32,Q33,Q34A,Q34B,Q34C,Q34D,Q34E,Q35A,Q35B,Q35C,Q36A,Q36B,Q36C,Q36D,Q36E,Q36F,Q37A,Q37B,Q37C,Q37D,Q37E,Q37F,Q38A,Q38B,Q38C,Q39A,Q39B,Q39C,Q39D,Q39E,Q39F,Q39G,Q39H,Q39I,Q39J,Q39K,Q39L,Q39M,Q40A,Q40B,Q40C,Q40D,Q40E,Q40F,Q41A,Q41B,Q42A,Q42B,Q42C,Q42D,Q42E,Q42F,Q43A,Q43B,Q43C,Q43D,Q43E,Q43F,Q43G,Q43H,Q43I,Q44,Q45,Q46A,Q46B,Q47,Q48A,Q48B,Q48C,Q49AA,Q49AB,Q49AC,Q49AD,Q49BA,Q49BB,Q49BC,Q49BD,Q49CA,Q49CB,Q49CC,Q49CD,Q49DA,Q49DB,Q49DC,Q49DD,Q49EA,Q49EB,Q49EC,Q49ED,Q49FA,Q49FB,Q49FC,Q49FD,Q49GA,Q49GB,Q49GC,Q49GD,Q49HA,Q49HB,Q49HC,Q49HD,Q49IA,Q49IB,Q49IC,Q49ID,Q49JA,Q49JB,Q49JC,Q49JD,Q49KA,Q49KB,Q49KC,Q49KD,Q49LA,Q49LB,Q49LC,Q49LD,Q49MA,Q49MB,Q49MC,Q49MD,Q49NA,Q49NB,Q49NC,Q49ND,Q49OA,Q49OB,Q49OC,Q49OD,Q50A,Q50B,Q50C,Q50D,Q50E,Q50F,Q50G,Q50H,Q50I,Q50J,Q50K,Q50L,Q50M,Q50N,Q50O,Q50P,Q50Q,Q51,Q52,Q53,Q54,Q55,Q56,Q57A,Q57B,Q57C,Q57D,Q57E,Q57F,RACESUM,Q58,Q59,Q60,Q61,Q62,Q63,Q64A,Q65,Q66,Q67A,Q67B,Q68A,Q68B,Q68C,Q68D,Q68E,Q68F,Q69,Q70AA,Q70AB,Q70AC,Q70AD,Q70BA,Q70BB,Q70BC,Q70BD,Q70CA,Q70CB,Q70CC,Q70CD,Q70DA,Q70DB,Q70DC,Q70DD,Q70EA,Q70EB,Q70EC,Q70ED,Q70FA,Q70FB,Q70FC,Q70FD,Q70GA,Q70GB,Q70GC,Q70GD,Q70HA,Q70HB,Q70HC,Q70HD,Q70IA,Q70IB,Q70IC,Q70ID,Q70JA,Q70JB,Q70JC,Q70JD,Q70KA,Q70KB,Q70KC,Q70KD,Q70LA,Q70LB,Q70LC,Q70LD,Q70MA,Q70MB,Q70MC,Q70MD,Q71,Q72A,Q72B,Q72C,Q72D,Q72E,Q72F,Q73A,Q73B,Q73C,Q73D,Q73E,Q73F,Q73G,Q74A,Q74B,Q74C,Q74D,Q74E,Q74F,Q74G,Q74H,Q74I,Q74J,Q74K,Q75A,Q75B,Q75C,Q75D,Q75E,Q75F,Q75G,Q76A,Q76B,Q76C,Q76D,Q76E,Q76F,Q76G,Q76H,Q76I,Q77,RELTRAD2,I_GENDER,I_RACE,I_RELIGION,I_AGE,I_ATTEND,I_POLITICS,I_EDUC,I_MARITAL,I_INCOME
12258554,1.95,2,15,First Christian Church of Christ,,1,,,,,,,,,,,2,3,5,2,60,1,8,1,2,8,4,4,5,1,1,1,1,1,1,1,1,1,1,6,6,3,,4,2,1,1,1,1,1,2,1,1,1,1,2,1,1,3,3,1,1,1,1,1,1,5,1,4,4,1,1,1,1,1,1,2,1,2,4,4,4,2,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,2,1,2,4,1,1,1,4,1,2,2,4,8,4,4,4,1,4,4,1,1,1,4,4,4,4,2,4,3,4,3,4,3,4,2,3,4,2,1,3,1,3,2,2,1,3,3,2,2,3,3,4,2,3,3,4,4,1,1,3,3,3,2,1,1,1,1,2,2,2,2,1,1,1,2,,2,1,1,1,,1,,,,1,,,,1,,,,1,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,2,4,1,2,2,3,3,3,3,1,1,1,2,1,1,1,1,1,48,1,2,3,0,1,,,,,,1,2,5,4,1,46,4,10,1,,9,10,3,2,1,3,2,1,2,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,1,,,,,,,,,,,,,,,,,1,,2,1,1,1,2,1,1,2,2,1,2,1,2,2,3,2,2,2,3,2,2,2,1,2,2,1,1,2,1,2,1,1,1,1,2,2,2,2,1,1,2,1,3,1,1,2,3,2,1,4,2,3
12258556,2.31,1,11,,,,,,,,,,,,,,13,1,,,,,,,,,5,4,3,1,1,1,1,1,1,1,1,2,2,1,3,4,,1,2,2,2,1,1,2,2,2,2,2,2,3,4,2,3,3,1,2,2,5,3,3,4,2,4,3,1,2,1,1,1,1,4,1,1,3,4,4,2,3,2,2,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,2,2,3,3,2,2,3,7,6,,1,1,3,4,4,3,2,4,4,1,3,4,4,4,4,4,3,3,2,3,3,2,4,5,2,5,4,1,4,4,1,1,3,3,1,4,4,4,4,1,1,1,4,3,4,4,1,1,2,4,2,2,1,1,2,2,2,1,2,2,1,2,2,7,,1,1,3,1,1,1,,,,,,,1,1,1,1,,,,,1,1,1,,1,1,1,1,1,1,,,,,,,1,1,1,,,,,,1,1,,,,,,,1,,,,1,1,1,,1,1,1,1,2,1,2,2,1,2,4,2,3,1,1,1,1,2,2,2,2,2,18,1,2,0,1,2,2,2,1,2,2,3,1,4,6,1,7,1,8,2,,9,12,2,1,1,3,1,1,1,,1,,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,2,2,2,1,2,2,2,2,2,1,2,2,3,1,1,2,3,3,4,3,1,4,3,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,1,6,2,3,3,1,1,2,3,1,5
12258557,3.06,1,10,,,,,,,,,,,,,1,12,3,3,1,90,1,2,3,3,3,3,3,3,1,1,1,1,2,1,1,1,1,1,3,4,3,,2,2,1,1,1,1,1,1,1,1,1,1,1,1,4,4,3,,1,3,3,2,2,1,1,4,4,1,1,1,1,1,1,1,1,1,4,4,4,4,5,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,1,2,2,2,2,,3,3,4,1,1,1,3,1,1,4,4,1,3,4,1,4,1,1,2,4,1,2,2,2,4,3,1,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,4,2,2,2,3,4,3,1,2,1,2,2,2,2,2,1,2,1,7,,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,2,2,2,1,2,2,1,2,2,3,1,1,1,1,2,44,1,2,3,1,1,,,,,,1,5,3,2,1,40,1,8,3,,8,,2,2,1,2,2,1,3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,3,1,2,2,2,1,1,2,2,2,2,2,2,2,3,5,5,5,5,3,5,2,2,5,5,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,4,1,2,1,1,2,2,2,2,4,1
12258559,2.46,1,26,Evangelical Luth. Church in Amer.,2,2,2,2,2,2,2,1,2,2,2,2,8,3,5,2,98,1,4,3,3,3,5,3,3,1,1,1,1,1,1,1,1,1,1,1,1,,,1,2,2,2,1,2,2,2,2,2,2,2,4,4,2,2,2,2,2,3,3,3,3,5,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,3,3,3,3,3,3,3,3,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,3,2,4,1,1,2,3,7,4,4,4,4,3,3,4,1,3,4,2,4,4,4,4,4,3,4,4,2,4,4,4,4,4,1,4,4,1,1,3,1,1,4,4,4,4,2,1,1,4,4,4,4,2,1,2,3,4,1,1,1,2,2,1,2,2,2,1,2,1,6,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,2,2,2,4,2,3,3,2,2,2,2,2,2,2,1,38,1,2,1,3,1,2,2,2,2,2,1,3,6,4,1,50,4,9,1,,1,,4,1,1,3,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,3,4,4,4,4,4,2,4,1,2,2,2,2,2,2,1,2,2,1,2,2,2,1,2,3,4,1,1,2,2,2,2,5,3,3
12258561,0.51,3,10,Roman Catholic/Catholic,,,,,,,,1,,,,,8,8,5,4,95,3,8,2,8,8,4,4,8,1,1,1,1,1,1,1,1,1,1,4,5,1,,2,2,1,1,1,1,1,1,2,1,1,1,2,,4,4,2,1,1,2,5,3,3,2,1,4,4,1,1,1,1,1,1,1,1,4,4,4,4,5,5,1,1,1,1,1,1,1,1,2,4,4,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,7,,,4,9,4,4,4,3,2,2,1,1,3,3,4,1,4,1,4,1,1,1,1,2,1,2,1,3,2,4,2,4,4,,1,1,4,3,2,2,3,2,2,3,2,2,3,3,2,2,2,2,4,3,1,2,1,1,1,2,2,1,1,1,1,1,,1,1,2,2,,1,,,,,1,,,1,,,1,1,1,,,1,,,,,,,,,,,1,,,,1,1,1,,,,,,,,,,,,,,1,,,,,,,,,,,,2,2,2,4,4,1,1,4,3,2,2,3,3,3,1,3,4,2,62,1,2,1,0,1,,,,,,1,2,7,,2,0,6,,,3,1,,2,1,1,1,1,1,2,,1,,1,,,,,,,,,,1,,1,,1,,,,,,,,,,,,,,,,1,,1,,,,,,1,,,,,,,,,,,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,4,,2,4,3,4,4,4,4,4,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,3,1,2,1,1,3,4,1,6,2,
12258563,0.68,1,32,PCUSA,1,1,2,1,1,2,2,1,2,1,1,1,2,8,5,2,100,4,8,2,8,8,3,2,4,3,1,1,2,2,3,3,2,3,3,9,6,3,,5,1,1,1,1,1,1,1,2,1,1,1,2,1,2,3,3,1,2,1,2,2,2,1,1,2,3,1,1,1,1,1,1,2,1,4,2,2,2,1,5,1,1,2,1,1,3,2,2,1,1,3,6,6,6,6,2,5,1,2,2,2,1,2,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,4,8,4,4,4,1,1,3,1,1,3,1,1,1,4,1,3,1,3,,3,3,1,2,2,4,2,4,1,1,3,1,1,1,3,3,2,2,4,4,4,2,1,1,3,3,1,1,1,3,1,1,1,2,1,1,1,2,2,1,1,1,1,1,,1,3,5,3,1,1,1,1,,1,1,,,1,1,,1,1,1,1,1,1,1,1,,,,,,,,,1,1,1,,1,1,1,1,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,2,1,2,3,3,2,2,4,4,1,2,2,3,2,2,2,2,1,72,1,2,2,0,1,,,,,,1,2,4,5,2,0,6,,,4,6,,3,2,1,3,2,1,2,,,1,,1,,,,,,1,,,1,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,2,1,2,2,1,1,2,2,2,1,1,2,2,2,2,3,4,4,4,4,2,3,3,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,3,4,1,1,2,4,4,1,3,2,4
12258564,0.51,2,25,Church of Jesus Christ of Latter Day Saints,2,1,2,1,2,1,2,1,2,2,2,2,8,7,2,3,95,2,3,1,1,4,4,4,2,3,1,1,2,1,3,1,1,2,1,8,4,1,,2,2,2,2,1,2,2,2,2,1,1,1,2,1,2,4,4,1,1,2,2,3,3,1,1,2,3,1,1,1,4,1,1,2,1,4,4,4,2,2,5,2,1,1,1,1,4,1,1,1,3,2,6,6,6,6,6,6,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,3,8,3,2,3,1,1,3,1,1,3,3,1,1,4,1,4,1,3,1,3,,2,5,2,4,2,4,1,1,4,3,1,1,4,4,1,1,5,5,5,1,2,2,4,4,1,1,1,3,3,3,1,1,2,2,2,1,2,1,1,1,1,4,,1,2,2,3,,,,,,,,,,,,,1,1,1,,1,,1,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,2,4,2,2,2,3,2,2,2,3,1,1,1,1,2,56,1,2,2,0,1,,,,,,1,2,7,6,1,40,4,6,1,,9,10,2,1,1,2,1,1,2,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,2,2,2,2,2,1,2,2,2,2,2,2,1,3,2,2,5,3,2,3,2,2,4,4,2,1,1,1,2,2,2,2,2,2,2,1,2,1,1,2,3,6,2,1,3,3,4,1,6,2,5
12258565,1.09,3,10,,,1,,,,,,,,,,,2,4,2,2,80,1,4,4,4,2,2,2,5,1,1,1,1,1,1,1,1,3,1,8,6,1,,4,2,1,1,1,1,2,2,1,1,1,1,1,1,4,4,4,1,1,3,3,1,1,3,1,1,4,1,1,1,1,1,1,1,1,4,4,4,4,4,5,2,1,1,1,1,2,1,1,1,1,3,3,3,3,3,1,5,2,2,2,2,1,2,2,2,2,1,2,2,2,1,1,1,1,1,1,2,1,3,7,1,1,1,1,1,3,1,1,3,3,3,1,4,1,3,1,1,1,4,3,2,3,1,4,4,2,2,2,2,2,2,2,3,3,2,2,3,2,2,2,3,2,3,3,1,1,1,2,2,2,1,2,2,2,2,2,2,2,1,1,1,2,,2,1,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,2,2,3,3,4,2,2,3,4,2,2,2,2,2,2,2,2,2,48,1,1,2,1,1,,,,,,1,5,4,5,1,40,1,6,1,,1,,2,1,1,2,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,1,1,2,1,2,2,2,1,2,2,2,3,3,2,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,4,1,2,1,1,3,2,1,3,4,4
12258566,0.54,2,,,,,,,,,,,,,,,,5,1,2,90,2,4,4,4,4,2,2,4,4,1,1,1,2,1,1,2,1,1,9,6,1,,4,1,2,2,1,1,2,2,2,2,1,2,1,1,1,4,4,1,2,1,1,3,3,4,1,3,2,1,2,1,2,1,2,1,1,1,2,2,2,1,3,3,1,3,2,3,3,1,1,1,4,1,4,3,3,3,5,4,2,2,2,2,2,2,2,1,1,1,2,2,1,3,3,1,4,3,2,2,7,3,8,4,4,4,4,4,3,1,3,4,3,1,3,4,1,3,3,2,4,4,3,4,4,4,3,2,3,4,4,2,1,2,3,2,4,4,3,2,1,1,1,1,2,3,4,1,1,1,1,2,1,1,1,2,2,2,1,2,2,1,2,1,6,,2,1,1,1,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,3,3,3,4,3,3,3,4,3,2,3,2,2,3,1,60,1,2,2,0,1,2,2,2,2,2,1,5,7,5,1,40,2,6,1,,,1,4,1,1,3,1,1,1,,,,,,,,,1,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,3,4,3,3,2,2,2,3,1,1,2,2,2,2,2,1,2,2,1,1,2,1,2,2,4,6,1,1,3,3,3,2,6,4,4
12258568,1,1,10,Roman Catholic,1,1,1,2,2,2,2,2,2,2,2,2,2,8,5,3,80,5,8,2,2,8,4,4,4,2,1,1,1,1,4,1,1,3,3,9,6,3,,3,1,1,1,1,1,1,1,1,1,1,1,2,1,2,3,3,1,1,2,2,2,1,2,1,2,3,1,1,1,1,1,1,2,1,2,2,3,4,3,5,2,1,1,1,1,2,1,2,2,2,2,3,4,4,3,2,2,2,2,2,1,1,1,1,2,2,1,2,1,2,2,2,1,1,3,2,2,1,3,8,3,3,4,1,2,4,2,1,4,4,4,4,4,2,4,2,2,3,3,2,1,1,2,4,2,3,2,2,3,1,2,1,2,3,2,2,3,2,2,2,3,3,5,3,2,2,2,3,2,2,1,2,2,2,2,2,2,2,1,1,1,4,,1,2,2,2,1,,,,1,,,,1,,,,1,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,1,1,1,3,2,2,2,3,2,1,2,2,2,2,2,2,2,2,54,1,2,0,0,1,2,2,2,2,2,1,2,4,,1,50,3,7,2,,2,,4,2,1,4,2,1,1,,,1,,,,1,,,,1,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,4,1,2,1,1,1,1,1,2,1,2,1,2,1,5,2,2,2,4,4,5,2,2,5,5,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,4,1,2,1,1,3,4,1,3,2,
12258570,0.51,1,24,Conservative,2,2,2,2,2,2,1,2,2,2,2,2,7,4,3,1,100,1,3,3,3,3,2,4,4,1,1,1,1,1,1,1,1,1,1,3,2,1,,2,1,1,1,1,1,2,1,2,1,2,1,4,4,2,2,2,3,3,3,3,3,3,4,1,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,,,,,,,2,2,2,2,2,2,2,2,2,2,1,2,2,3,,1,1,4,3,3,3,3,7,4,4,4,3,3,3,3,2,3,4,3,3,3,3,3,2,3,3,4,2,4,3,2,3,4,4,4,4,3,1,1,2,3,4,4,4,4,1,1,1,2,2,4,4,2,2,4,4,4,4,1,1,2,2,2,2,2,2,1,2,1,6,,1,1,3,1,1,1,,,,1,1,,,1,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,2,2,,3,4,3,4,4,3,2,2,2,2,2,2,2,3,2,71,1,2,2,0,1,2,2,2,2,2,1,2,4,5,2,0,,,,1,2,,4,1,1,3,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,1,2,2,1,2,2,2,2,1,2,2,3,3,2,3,3,3,3,3,2,3,3,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,5,2,1,3,4,2,2,3,2,4
12258571,1.12,1,37,Unitarian,,,,,,,1,,,,,,7,3,5,1,75,1,3,2,3,2,4,2,3,1,1,1,1,1,1,1,1,1,1,4,3,1,,2,2,1,1,2,1,2,2,2,1,1,1,2,4,1,2,2,2,2,2,2,3,3,5,1,2,2,2,3,2,3,2,2,3,2,3,3,3,2,3,4,4,1,3,2,3,3,3,3,3,3,3,6,6,6,6,6,6,2,2,2,2,1,2,2,2,1,1,1,1,2,2,3,2,2,4,1,1,,2,8,3,4,4,3,3,4,4,3,4,4,4,3,4,4,3,2,4,3,4,1,4,4,3,2,4,1,3,3,2,1,4,3,2,4,3,2,4,2,2,2,3,2,4,4,1,1,2,4,3,1,1,1,1,1,1,1,1,1,1,2,1,7,,2,1,1,1,1,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,2,2,1,3,2,4,4,1,2,4,2,2,2,2,2,3,3,1,49,1,2,1,0,1,2,2,2,2,2,1,1,5,3,1,40,4,6,,,8,,3,1,1,2,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,3,2,2,3,3,3,2,2,2,2,1,1,2,1,2,2,2,1,1,2,1,1,1,2,1,2,3,6,1,1,3,3,2,2,4,1,2
12258572,0.61,1,32,,,1,,1,,1,,1,,,,,8,7,3,2,80,3,8,2,8,8,4,4,4,4,1,1,3,2,1,1,1,2,1,4,4,1,,2,1,1,1,1,1,1,1,2,1,1,1,2,1,2,3,3,2,2,2,2,2,2,2,1,2,4,1,1,1,1,1,1,1,1,1,2,2,4,4,5,1,1,2,1,1,3,1,1,2,2,3,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,2,4,1,4,4,1,1,2,1,1,2,2,2,2,4,1,2,1,1,1,4,3,1,2,2,3,2,4,2,2,4,3,2,2,3,2,2,2,3,3,3,2,1,1,2,3,2,2,2,2,2,3,1,1,1,1,1,2,2,2,1,1,1,1,,2,2,1,2,,1,,,,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,1,,,,,,,,,,,,1,,,,,,,2,1,1,2,4,2,1,4,4,2,2,2,3,1,1,1,2,1,69,1,2,2,0,1,,,,,,1,2,7,5,2,0,6,,,3,6,,5,2,1,4,1,1,2,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,1,1,,2,1,2,2,2,2,1,,,,,,,,2,2,3,3,3,3,3,3,3,3,5,2,1,2,2,2,2,2,2,2,2,1,1,1,2,1,2,3,4,1,1,2,4,4,1,6,2,4
12258573,0.66,2,10,,2,2,2,2,2,2,2,2,2,2,2,2,8,1,,,,,,,,,2,2,8,1,1,1,1,1,1,1,1,1,1,3,4,4,4,2,,,,1,1,,,,,1,1,2,1,1,3,3,2,2,1,2,3,3,5,1,4,4,1,1,1,5,1,2,5,1,5,2,2,4,3,5,2,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,6,1,2,2,2,2,2,1,2,2,2,2,1,2,2,2,1,1,2,1,2,1,3,7,3,3,3,3,2,2,1,1,2,2,1,3,4,1,4,3,3,2,2,2,4,5,4,4,2,5,2,2,3,1,3,1,3,4,2,2,4,2,5,5,2,2,5,5,2,1,1,3,4,2,1,1,2,2,2,2,2,2,1,2,1,6,,2,1,1,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,2,1,1,3,2,3,4,3,2,1,2,2,2,1,1,1,3,2,52,1,2,1,0,1,,,,,,1,2,5,5,1,40,1,7,1,,6,,5,1,1,4,1,1,3,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,2,5,3,5,5,2,5,2,2,2,2,2,2,1,2,1,1,2,2,2,2,1,1,2,4,1,2,1,1,3,1,2,4,2,4
12258576,0.51,2,26,Evangelical Lutheran - Amer.,,,,,1,,,,,,,,5,8,5,2,70,2,3,2,2,2,2,4,5,2,1,1,2,1,1,1,1,1,1,4,4,1,,2,1,1,1,1,1,2,1,2,1,1,1,2,1,3,3,3,1,1,2,2,2,2,2,1,1,2,1,1,1,2,1,1,1,1,2,2,2,2,1,5,2,1,2,1,2,2,1,2,2,2,3,3,2,3,2,2,4,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,1,2,8,1,,2,4,3,4,4,1,2,1,2,2,3,1,2,4,4,3,3,1,3,3,4,1,4,5,3,1,3,2,2,2,1,1,2,2,2,3,3,2,3,2,2,2,3,3,3,3,1,1,2,3,2,3,1,2,2,2,1,2,2,2,1,2,1,7,,1,3,2,3,,1,,,,1,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,3,3,3,4,2,2,2,3,2,2,1,2,1,3,2,80,1,2,3,0,1,,,,,,1,6,3,2,2,0,6,,,3,2,,2,1,1,1,1,1,3,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,1,2,2,2,2,2,2,2,2,2,2,2,2,2,4,5,2,5,4,2,3,3,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,2,1,2,4,4,2,2,5,1
12258578,0.73,2,24,,2,1,2,2,2,2,1,2,2,1,2,1,10,1,,,,,,,,,5,8,2,1,1,1,1,1,1,1,1,1,1,5,4,1,,2,2,1,1,1,1,1,2,2,2,2,2,4,4,1,5,5,2,5,5,5,5,5,5,,,,1,2,1,2,2,2,1,1,5,5,5,5,5,1,3,2,3,2,3,2,3,3,3,3,3,2,2,2,2,2,2,2,1,2,1,2,2,1,2,1,1,1,1,2,3,2,1,2,4,7,3,7,3,4,3,3,4,2,2,4,1,1,4,4,2,1,4,1,4,1,1,3,2,2,2,2,5,3,2,4,3,2,2,1,1,1,3,3,2,5,4,2,2,2,1,1,3,3,1,1,2,4,2,1,1,1,1,2,2,2,2,2,1,1,1,3,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,2,2,2,3,4,3,2,4,3,1,2,2,2,2,2,2,2,1,60,1,2,4,1,1,,,,,,1,2,5,4,1,40,2,8,1,,2,,3,1,1,3,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,2,5,4,4,3,3,2,5,5,2,2,2,2,2,1,1,1,1,2,2,2,1,1,1,1,2,5,1,1,3,3,1,1,4,2,3
12258585,1.37,4,40,,,,,,,,,,,,,,13,1,,,,,,,,,8,3,3,1,1,1,1,1,1,1,1,1,1,1,3,1,,1,2,1,2,1,1,2,2,2,2,2,1,4,4,2,5,5,2,2,5,5,5,5,5,4,4,1,5,5,1,1,1,1,5,1,5,5,5,5,1,6,4,1,1,2,2,2,2,2,2,2,2,6,6,6,6,6,6,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,1,1,4,7,6,7,2,7,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,3,3,3,3,4,3,4,3,2,5,5,2,1,5,5,5,5,5,5,3,5,5,1,5,5,3,3,2,2,4,4,4,2,1,1,2,2,2,2,2,2,1,1,1,8,8,1,1,3,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,4,3,3,3,4,3,2,2,2,2,2,2,2,2,2,32,1,2,1,1,1,2,2,2,2,2,1,2,4,5,1,40,1,9,1,,2,,3,1,1,3,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,2,1,1,2,2,2,2,1,2,2,5,1,5,5,5,2,2,2,1,5,4,2,2,2,2,2,2,2,1,2,2,1,1,1,2,1,2,1,7,2,1,4,2,1,1,3,2,4
